Id,Cover_Type
1709,1
15420,2
14491,7
39359,1
14331,1
3199,3
45053,2
31701,2
42687,2
15903,2
9795,7
10844,3
39225,2
14725,2
20578,2
42543,2
911,1
36701,1
31332,2
28819,2
35276,2
17754,2
49269,2
12188,2
25074,2
9477,7
12805,6
11821,1
31086,2
15686,2
25328,2
15432,2
22128,1
37875,2
5886,3
2638,5
34654,1
21588,2
1200,2
2325,5
1144,1
42627,2
20593,2
13203,6
30083,2
49017,2
24174,2
49548,2
23293,2
34893,2
8743,6
20458,2
30107,2
26073,2
45392,2
27622,1
11722,2
16465,1
26699,2
15556,2
28882,2
19785,1
15253,1
24229,2
49882,2
46836,2
25336,2
37035,1
37217,2
11943,3
28290,2
41964,2
4159,3
32321,1
18877,2
20346,2
17951,2
12327,6
42717,2
26284,2
33430,1
13332,3
44399,1
43502,2
24008,2
31706,1
46275,2
23621,2
8513,3
48303,1
12109,6
24574,2
23633,2
16227,2
1024,1
36090,2
17110,2
26890,1
44720,1
31178,2
41453,2
47145,1
5935,6
48474,2
1847,5
4084,3
2612,2
3163,4
22995,2
21632,2
38254,2
23530,2
40596,2
33696,2
28354,1
47949,1
818,2
44528,2
33601,2
1370,5
23972,1
19695,2
40395,2
34848,2
29406,2
6643,1
35516,2
6431,6
27908,2
31678,2
12174,5
603,5
26402,2
27832,2
11556,2
13979,1
24012,2
49695,2
27030,2
39511,2
22922,1
48951,2
47269,2
14144,5
41539,2
20131,2
9274,7
47042,2
18390,5
29051,2
41981,2
32346,2
31251,2
3311,7
3095,4
48875,2
39689,1
43642,2
5803,6
16983,2
24362,2
12478,4
41896,2
38817,2
4835,4
7772,7
47632,2
16085,2
7376,5
4865,4
10381,1
17677,2
1491,5
39516,2
418,5
14166,3
530,2
49839,2
13052,3
33949,2
42411,1
49960,2
16360,2
2843,3
50117,2
14903,6
31963,2
46542,2
17666,1
9123,2
22674,1
48628,2
32032,1
10405,7
10332,1
6286,6
23958,2
33623,2
48738,1
29708,2
7365,7
2342,6
34831,2
35060,2
23751,2
43348,2
41646,1
45149,1
22459,2
6146,2
4343,4
1578,2
30805,2
35949,2
11394,2
6344,6
20329,2
5283,4
11961,6
44785,1
37959,2
43464,2
41536,2
34944,2
47817,2
12831,3
42513,2
4674,4
26057,2
3901,4
23143,2
40872,1
9105,7
33497,2
21534,2
13924,7
34280,2
31592,2
34868,2
7968,5
34697,2
44348,1
48219,2
22329,2
34880,2
29901,2
40513,1
28079,2
36688,2
13507,5
7976,7
25250,2
7367,7
2863,4
23157,1
16532,2
39158,2
38659,2
36671,2
7524,2
49727,2
33304,2
17411,2
20574,2
40647,2
29370,2
3512,4
31541,2
32434,2
20407,2
20032,2
25532,2
49509,2
28911,2
5991,4
19872,1
28318,2
5769,6
38670,2
18954,1
44694,1
31120,1
24688,2
19942,2
38002,2
33568,1
8099,2
37783,1
5762,6
19572,2
7411,2
8572,1
14149,5
45000,2
24056,2
18836,5
20696,2
25188,2
44170,2
22422,1
22131,1
13284,6
35086,2
19540,2
32082,2
6521,2
40443,1
18952,1
49062,1
822,7
44757,1
1946,6
39294,1
2733,5
7649,1
14646,1
12367,4
37375,1
24425,1
7981,7
32410,1
38248,2
39935,2
7278,3
29222,2
42520,2
40475,1
21512,2
49433,1
18008,2
33963,1
2520,6
40045,2
32509,2
37660,2
35095,2
23950,2
40369,2
32393,2
41930,2
29637,2
15260,2
30627,2
48264,2
45904,1
40866,1
39751,1
21752,2
35358,2
37138,2
200,2
26121,2
4377,5
14792,7
14101,7
35219,2
5948,6
27388,2
25088,2
25818,2
12974,7
2967,3
41151,2
13697,6
44362,1
17353,2
27178,2
3141,3
45716,2
16133,2
32424,1
21524,2
27029,2
33791,2
8319,2
18803,2
48073,2
49636,2
31909,1
43254,2
11702,2
39092,2
9490,1
15992,2
13583,5
23111,2
11014,3
41334,2
1922,3
34793,2
30156,1
47315,2
12061,3
25717,2
5987,6
36471,2
46346,1
9265,7
36014,2
21412,2
4276,4
4139,4
44207,2
33336,2
24684,2
37482,2
33784,2
41947,2
30806,2
9579,1
8479,6
8335,1
49383,2
22395,2
22554,2
16895,2
30127,2
27228,1
41335,2
24809,2
35243,2
48806,2
50099,2
42384,1
20925,2
12855,4
29764,1
34851,2
3390,4
29446,2
32647,2
33503,2
38328,2
6881,2
7732,2
31629,2
22215,2
12066,5
10759,2
38241,2
43882,2
4208,2
36635,2
17217,1
26925,2
34552,2
10039,1
37466,2
43948,1
40262,2
21017,1
16295,2
28511,2
4493,4
21393,2
40114,1
7291,6
28792,2
707,2
1836,1
36570,1
4974,4
19651,1
39262,2
43626,1
33583,2
3953,4
40037,2
46289,1
3865,4
42577,2
31614,2
11411,1
35960,2
48085,2
3479,4
8428,3
12845,1
32414,1
24189,2
2251,6
42387,1
22364,2
9619,7
30151,2
39101,2
48017,2
11727,5
13268,3
34817,2
41364,2
14652,1
18469,2
44514,1
17760,2
47384,2
15610,2
29331,1
6209,6
41830,2
39292,1
18065,2
37296,2
47179,1
36299,2
26815,2
24396,2
20525,1
22934,2
23747,2
47120,1
42743,2
32263,1
38466,2
32384,2
19848,2
15669,2
33995,2
24320,2
36928,2
9576,7
28193,1
16157,2
24144,1
18817,2
37726,2
39778,2
944,1
27409,2
28898,1
27277,2
29260,1
13357,6
42809,1
13178,4
32732,2
18294,1
47146,1
7979,7
19369,2
41274,1
37983,2
22826,2
3043,3
20213,1
20824,2
9245,7
40732,2
47773,2
35112,2
12340,6
47798,2
21815,2
22701,2
8684,2
43622,1
36882,2
18968,1
15158,2
19903,2
10815,3
43066,2
11588,2
41902,2
6709,2
2937,6
49825,1
1849,3
7440,3
40669,2
14543,1
13075,7
46757,1
37212,2
41242,1
278,2
28843,2
8692,6
45737,2
44690,2
32962,2
30262,2
18896,2
11619,2
17617,2
49128,2
43070,2
41381,2
9618,2
11417,1
25671,1
13640,3
36284,2
6923,3
31595,2
7386,7
7688,7
16543,2
20908,2
47458,2
37495,2
16955,2
1704,7
30188,1
18577,2
3589,1
19707,2
4161,6
14552,1
21094,2
23150,2
21187,2
25876,2
18955,1
11008,6
44301,2
38390,2
48062,2
10592,2
2877,5
36234,1
3571,4
1222,2
24318,2
6523,7
36861,2
10363,1
9419,1
41522,2
17781,2
43316,2
37174,2
33894,2
22558,2
14197,5
41695,1
1056,1
30029,1
10953,3
13525,5
10882,6
12389,3
12201,3
32690,1
24969,2
14683,5
19043,2
12740,5
32933,2
33037,1
31519,1
3012,1
10281,7
23758,2
30026,1
4251,6
46350,1
44623,2
7289,3
44402,1
3883,4
24465,2
29681,2
28393,2
25954,2
3506,4
2590,2
26361,2
10680,1
9766,1
15490,2
35484,2
44334,1
34199,2
16986,2
2909,4
8614,5
29079,2
6585,5
49997,2
46577,2
22802,2
25597,2
4356,6
17715,2
6704,3
40316,2
35926,2
17524,2
33939,2
14393,7
23657,2
420,5
22696,2
45190,1
40283,2
22267,2
18041,2
3715,1
47465,2
8182,2
32680,1
21547,2
33572,1
47867,2
26304,2
10927,6
38468,2
48190,2
24045,2
11708,2
7132,5
3728,4
47016,2
21947,2
48139,2
26042,2
24721,1
24834,1
16927,2
26369,2
41812,1
19530,2
36684,2
36707,2
29490,2
15987,2
35993,2
36349,1
24774,2
33607,1
18088,1
28210,2
38269,2
19356,2
17262,2
35225,2
43135,2
32976,2
304,1
38550,1
30601,2
11715,1
38331,2
22327,2
29401,1
29369,2
26616,2
25504,2
49361,2
21537,2
13212,3
24099,2
34800,1
48041,2
6471,1
7746,2
42551,2
36561,1
24377,2
18233,2
2832,7
998,2
11447,1
46186,2
40690,2
30453,2
22297,2
21529,2
35028,1
15957,1
2871,6
28452,2
32130,2
40779,2
46234,2
37814,1
10792,3
31444,2
46076,2
30633,2
18520,1
12667,3
16343,2
26827,2
44049,2
14621,7
1358,1
19526,2
19975,2
26987,2
43517,2
13816,7
35819,1
49297,1
22608,2
25316,2
10024,1
38484,2
28185,2
44316,1
1873,3
13434,5
27360,2
30187,2
38934,1
39879,2
13658,1
2009,6
34887,2
157,2
36290,2
42903,2
45448,2
11946,5
41824,2
36578,1
18816,2
22738,2
40068,1
1008,2
49437,1
8037,3
42806,1
29342,2
992,1
24656,2
2662,5
37956,2
38544,1
5655,3
33629,2
45348,2
45831,2
4809,4
47626,2
47723,2
5190,6
22585,2
15585,2
19317,2
2617,4
44742,1
6790,5
16628,1
15463,2
40987,2
30500,1
11222,3
38066,2
895,1
13344,4
21723,1
39003,2
38001,2
22679,1
26023,2
39637,2
42589,1
45983,1
32391,2
41516,2
42881,2
25554,1
49561,2
17560,2
32791,2
1180,1
14113,3
12235,5
7059,1
45966,1
43307,2
9954,1
16802,1
29087,2
9369,1
2383,6
20589,2
32805,1
6333,6
45740,2
30334,2
8706,7
14948,3
25180,2
18142,2
9320,1
30192,1
8487,1
8400,5
29551,2
9081,1
44956,2
19068,2
42247,2
37165,2
25963,1
10809,2
41101,2
13859,5
15562,2
12405,4
1174,1
4473,4
15493,2
41318,2
39898,2
26308,2
41813,1
5448,4
22626,2
1916,5
6552,5
33363,2
863,2
12984,5
42607,2
31293,2
40092,1
28010,2
12212,6
15715,2
21458,2
25895,2
3452,5
12643,4
31230,2
39810,2
27144,2
881,2
47379,2
5976,2
15500,2
33980,2
24805,2
40411,2
2736,6
42530,2
31219,2
4776,3
50051,2
11053,6
44464,2
1826,2
3538,5
6500,3
32193,2
21347,2
24136,2
30864,2
2210,6
11295,3
1988,4
33597,2
5779,1
25039,2
36766,2
28308,2
45923,1
46550,2
24203,2
423,2
42300,2
48496,2
28396,2
28983,2
38138,1
23081,2
47099,1
5236,6
39259,2
26726,2
26201,2
15731,2
5226,6
41494,2
19517,2
8736,1
11633,2
30815,2
47079,1
2554,4
42502,2
8918,7
1212,2
17529,2
1921,3
2747,3
5227,3
23374,2
47802,2
47661,2
34584,2
47846,2
404,5
48935,2
3678,4
39132,2
33088,2
18902,2
6766,1
11189,3
38671,2
30932,2
19767,1
14896,6
35084,2
49358,2
15894,2
35290,2
18966,1
29224,2
3394,2
15631,2
30726,1
17921,2
45256,2
25225,2
665,1
3231,3
34017,2
5158,6
34176,2
43923,1
19495,2
458,2
5128,3
6916,1
42927,2
40269,2
28713,2
20556,2
26876,1
40342,2
26634,2
35594,2
17478,2
19056,2
21029,2
24390,2
34814,2
9530,1
32216,2
25743,2
26710,2
16815,2
5520,4
34393,1
26024,2
22980,2
6669,1
6263,4
7196,7
41270,1
14833,1
12082,2
31093,2
17391,2
39479,2
36692,2
15287,2
36763,2
7422,5
26468,2
5010,6
29524,2
44792,1
38074,2
24993,1
31370,2
23893,2
15507,2
20979,2
1018,2
45041,2
43418,2
36418,2
36860,2
30200,2
33032,2
18505,5
22837,2
2788,4
26826,2
1569,1
23797,2
23616,2
28162,1
11105,6
28789,2
22400,2
40280,2
43261,2
48994,2
16897,2
36694,1
45856,2
32877,2
5341,4
9541,7
6223,4
42986,2
35937,2
46322,1
21726,1
10827,3
7670,5
15353,2
34809,2
28249,2
14259,1
37131,1
15876,2
47074,2
35745,2
29587,2
40541,2
13143,6
23292,2
33095,2
29171,2
9202,2
46479,2
37532,2
22229,2
29026,2
39406,2
25513,2
29739,2
26012,2
34223,1
31228,2
8365,5
21197,2
30628,2
2209,6
48867,2
2703,6
45488,1
37771,1
48507,2
17503,2
41545,2
41007,2
10859,3
5421,6
22496,2
46848,2
45313,2
11724,7
3132,4
12887,3
42137,2
24193,2
49713,2
28667,1
6952,5
13598,5
10185,7
47162,1
47518,1
24664,2
577,2
32485,2
11581,2
8708,2
29214,2
25600,2
26079,2
13015,3
10874,3
10103,5
46719,1
34907,2
29134,2
8659,5
9128,1
14187,2
49815,1
8106,3
8113,7
27525,2
1175,5
11489,2
35145,2
19458,2
46113,2
14056,5
45741,2
25124,1
18572,2
37892,2
13890,7
14108,1
38239,2
38265,2
21593,2
3161,4
42409,1
34264,1
37903,2
32031,1
8364,5
45596,2
38644,2
35413,1
4316,7
12319,3
14037,5
24489,2
32220,2
26139,2
29596,2
28978,2
6307,3
35310,2
4695,4
36221,1
43087,2
1031,5
30617,2
42630,2
10276,2
6495,1
5826,6
44374,1
34895,2
44980,2
18269,2
4358,3
29552,2
43138,2
45978,1
37544,2
40824,1
47028,2
33501,2
22031,2
2529,6
16356,2
8620,5
33487,1
23906,2
44567,2
42605,2
41676,1
38251,2
16883,2
9956,5
33823,1
27310,2
4888,4
7230,7
13221,3
27641,2
27604,1
27588,2
43184,1
10990,3
27058,2
18990,2
31025,2
13311,2
27971,2
42389,1
23443,1
14203,7
41177,2
25204,2
17327,2
36838,2
6096,6
12198,5
3010,7
25324,2
5329,6
40335,2
811,2
38088,2
6986,6
32954,2
39297,1
37385,1
7530,6
14809,7
41713,2
30761,2
20256,2
29677,2
33853,1
28971,2
33941,2
34426,2
33439,1
30878,1
9569,7
46976,2
16416,2
28364,2
8848,5
736,2
8425,3
47322,2
35045,1
44826,2
3965,4
30093,2
4107,6
40931,2
24508,2
2329,5
17798,2
38987,1
6204,3
46879,2
24807,2
19687,2
46824,2
43798,2
34695,2
18669,2
21066,2
34991,1
23125,2
6866,7
50020,2
47210,2
44557,2
12115,5
7584,1
42667,2
30235,2
38292,2
17227,1
40822,1
39298,1
30089,2
32185,2
29050,2
19026,2
5949,6
17051,2
34983,2
26778,1
41497,2
25235,2
36086,2
10750,6
28921,2
39808,2
30430,2
41712,2
40854,1
33960,1
49538,2
42305,2
32373,2
50088,2
14822,7
36172,1
32623,2
50019,2
10986,3
3612,4
43321,2
31981,2
7766,6
1713,7
17527,2
37330,2
48343,1
32400,2
7375,5
16205,2
26527,2
34870,2
6429,6
6414,1
45599,2
12944,2
9646,7
2599,4
11082,3
14973,6
46891,2
17751,2
13298,6
50044,2
3365,4
41093,2
1072,1
8757,7
8557,1
40091,1
38613,2
32311,2
23251,2
6354,5
19270,2
20299,1
34784,2
32638,2
31815,2
7172,3
16538,2
47049,2
48012,2
2416,5
13830,6
12932,3
47259,2
1899,5
32261,1
21641,2
24196,2
10936,3
48862,2
6576,7
26879,1
39684,1
6043,6
25710,2
31065,2
14688,7
14407,7
43985,1
17549,2
4514,5
37864,2
5986,3
37187,2
12782,4
26490,2
15363,2
26896,1
20200,2
1996,6
24948,2
13840,7
30259,2
17843,2
37159,2
44181,2
40573,2
24068,2
32219,2
46562,2
8668,5
44240,2
18706,2
49421,1
32532,2
1614,5
10141,7
27032,2
25950,1
21696,2
4189,4
13148,4
13401,2
45401,2
5594,3
20143,2
10202,2
28776,2
25231,2
4880,4
37630,2
20892,2
40071,1
37404,1
30379,2
2007,6
41332,2
36356,2
39727,1
2777,6
14193,1
44142,2
13180,6
17174,2
37671,2
46244,2
9016,1
38543,1
46840,2
46260,2
8766,1
25051,2
31911,1
35954,1
7818,7
37065,2
14186,2
4959,4
21246,1
42628,2
11323,3
49306,2
35859,1
19132,2
3149,2
28001,2
11535,2
17366,2
40661,2
36212,1
2474,6
7237,3
8498,3
7667,7
37604,2
16972,2
22621,2
16071,2
5224,3
12410,4
36149,2
48383,2
3871,3
30532,1
47310,2
5092,3
23429,1
32231,2
7525,2
12538,4
46834,2
3956,4
15263,2
5440,4
25693,2
951,2
20576,2
32586,2
24981,2
5548,4
45811,2
19833,2
13650,7
20923,2
33918,2
22335,2
36622,1
28771,2
13447,6
27483,1
37947,2
23988,1
36576,1
2365,5
44149,2
11378,2
46554,2
7713,6
628,5
37953,2
855,2
24210,2
12037,7
25827,2
45929,1
13632,3
41014,2
36558,1
41418,1
29247,2
10790,6
38549,1
17211,1
9456,1
3744,3
43771,2
19091,2
8775,6
45550,1
918,5
12380,4
48895,2
18007,2
22259,2
47927,1
45209,2
50107,2
18969,1
24400,2
11573,2
13834,7
18134,2
35073,1
16614,2
34041,2
43149,2
25185,2
34978,2
19726,2
27848,2
15094,6
22454,2
39966,2
19233,2
47070,2
27496,2
16148,2
37879,2
9921,1
31797,2
46720,1
48852,2
39348,1
32083,2
43072,2
13131,6
44033,2
49537,2
15357,2
31884,1
33803,2
14963,3
17166,2
47174,1
8583,1
17449,2
27415,1
18117,2
12204,3
27201,2
34477,2
29498,2
37079,2
32502,2
13952,7
28959,2
9486,7
20839,2
34858,2
42617,2
4581,4
40625,2
18617,2
21922,2
47855,2
8384,3
24715,1
19351,2
3789,3
40081,1
15092,3
27235,2
31927,2
11231,3
14078,5
34888,2
18,5
19033,2
872,2
37779,1
41317,2
4524,4
937,5
17442,1
3730,4
28456,2
22231,2
40293,2
2532,3
9968,7
2327,5
38946,1
4040,4
45892,1
40563,2
3935,3
30066,1
46417,2
21714,1
4559,4
2526,1
23702,1
49051,1
23954,2
29117,2
18773,2
29241,2
30389,2
25407,2
37281,2
32127,2
12460,3
40405,2
39974,2
13342,4
42811,1
38194,1
42237,2
17800,2
43153,1
30016,2
32275,1
2471,5
41524,2
6318,4
1489,1
15534,2
46799,2
10637,6
36341,2
1763,5
47090,1
29528,2
11736,5
16684,2
31598,2
30922,2
21695,2
33789,2
9598,7
42270,2
9925,2
28362,2
3960,4
2660,5
37637,2
43014,2
10510,1
46238,2
21613,2
27217,2
14327,1
31007,2
16779,2
27753,2
44950,2
26006,2
46632,2
36027,2
7089,5
17087,2
277,2
7489,5
6362,2
11887,7
20629,2
34705,2
49298,2
44190,2
16210,2
1317,5
673,2
8006,7
49013,2
1528,5
11557,1
8474,5
17795,2
31012,2
17582,2
14281,5
893,5
43718,2
39392,2
9717,7
41587,2
47789,2
37550,2
26567,1
32198,2
33036,2
14039,7
35230,2
972,5
7179,5
18370,2
8445,3
41942,2
38444,2
18893,2
9907,7
49120,1
37095,2
9393,7
22993,2
18022,2
6894,3
19019,2
26489,2
17294,2
23144,2
48183,2
39324,1
19017,2
19007,2
42265,2
48710,1
44053,2
3679,4
5272,4
20766,1
38431,2
4566,2
12107,6
19702,2
8427,3
3945,4
33143,2
18500,2
6935,1
16420,2
35401,1
36272,2
3485,4
42477,2
20367,2
48354,1
845,2
36908,2
34803,2
23836,2
6048,3
38056,2
7932,5
9368,7
7385,7
21707,1
18576,2
28647,2
2132,7
44098,2
40630,2
42563,2
35396,1
34007,2
35980,2
26534,2
36248,1
37848,2
49884,2
23056,1
48076,2
28687,2
43031,2
10894,3
21801,2
45910,1
32379,2
27538,2
40615,2
30659,2
15641,2
45275,2
34401,2
16200,2
21420,2
14207,3
1394,1
9165,7
44057,2
43524,2
33558,2
33463,1
20043,2
24247,1
20195,2
43160,1
4049,4
48606,2
13921,7
30929,2
24416,2
29540,2
43330,2
34600,1
22997,2
3405,3
6510,7
43426,2
3476,4
46306,1
30508,2
18204,2
46246,2
33986,2
19368,2
45654,2
25917,2
40539,2
39918,2
10121,7
41435,2
608,1
7186,3
19085,2
3204,4
35650,2
32957,2
29547,2
17948,2
15382,2
19214,2
48889,2
15998,2
50108,2
31029,2
37937,2
2247,3
34853,2
42600,2
30102,2
15081,6
6517,3
6769,5
12360,4
4683,6
2382,3
9768,1
36452,2
27892,2
3453,5
9873,7
45960,1
8923,7
46195,2
23027,2
30603,2
31549,1
5164,5
17863,2
45977,1
46248,2
44176,2
27366,2
29896,2
23149,2
32281,1
17832,2
38555,1
18408,2
46124,2
30129,1
2819,3
7481,6
7782,5
3345,7
1096,1
10665,6
31170,1
42119,2
48632,2
26346,2
49533,2
2061,6
4952,4
3433,4
36034,2
31197,1
30840,2
36145,2
31206,2
16501,2
6184,6
8820,1
37139,2
751,2
12691,3
38916,1
36451,2
9670,1
43588,1
33724,2
39456,2
24023,2
29469,2
31695,2
34233,1
28796,2
38742,2
48093,2
22334,2
6815,3
47814,2
13046,3
45886,1
3845,4
2034,5
4345,4
13543,5
47182,2
1403,5
49040,1
34557,2
18184,2
43318,2
23721,1
8019,5
42875,2
6907,1
14730,2
16090,2
31009,2
28587,2
38124,1
11357,5
8508,5
44836,2
2160,4
31094,2
1687,1
17276,2
4038,3
18510,1
45074,2
17996,2
18176,2
8944,7
38131,1
22354,2
36231,1
42964,2
44224,2
28305,2
26770,1
2250,4
43780,2
1834,5
47394,2
28958,2
19952,2
11403,1
45004,2
14114,3
3638,5
41130,2
37175,2
7305,1
48656,1
14893,6
44198,2
2772,5
17074,5
2483,3
20119,2
39484,2
21774,2
32972,2
21783,2
16392,2
19655,1
20251,2
38822,2
45003,2
48091,2
18501,2
28166,2
6808,5
7778,7
31791,2
43166,1
19511,5
31342,2
29980,1
12872,4
48132,2
12841,4
16637,2
5885,3
8884,2
23691,1
38523,1
3748,4
45217,2
5163,1
35350,2
1449,5
38101,2
12018,6
41995,1
8045,7
19066,2
21278,2
27827,1
10888,3
42587,1
1684,2
13671,6
37470,2
17071,2
8455,2
35436,1
23207,2
1040,1
3455,3
17704,2
39192,2
46425,2
44650,2
25317,2
22992,2
45291,2
46225,2
27679,2
33738,2
45879,2
49786,1
21824,2
30159,2
34411,1
17568,2
26723,2
33555,2
29408,2
29182,2
44209,2
28901,1
24759,2
33756,2
36543,2
10442,7
31229,2
14216,6
33663,2
18424,2
21367,2
45952,1
32394,2
11775,5
27940,2
7251,7
11406,2
38924,1
28412,2
32639,2
20054,2
21134,2
24956,2
821,1
17535,2
39611,2
29859,2
24214,2
35292,2
3569,4
27316,2
35701,2
393,5
11148,3
38886,2
10945,3
1062,1
41316,2
36072,2
45702,1
10301,7
41155,2
20789,2
37910,2
7752,7
31289,1
14859,3
24431,1
45990,1
7325,7
39723,1
6388,5
49293,2
35304,2
20388,2
38126,1
5822,6
23748,2
34249,1
6715,3
35847,2
13264,6
35916,2
41350,2
49035,1
44973,2
24133,2
46952,2
35362,2
38253,2
41048,2
43825,2
19336,2
42594,2
11133,6
32140,2
20294,2
17345,2
15444,2
15854,2
1820,3
24723,1
34758,2
27738,2
36211,1
45908,1
8102,5
36424,2
42830,1
23229,2
22706,2
18403,2
30400,1
4754,4
33438,1
13702,6
16399,2
21377,2
17701,2
5384,6
32751,2
35277,2
46549,2
49570,2
13452,1
2674,4
43532,2
27842,2
4433,4
8961,1
7937,1
34014,2
28830,2
42182,2
47224,2
39313,1
35820,1
8050,5
19074,2
3198,4
48184,2
47220,2
46179,2
18606,2
4323,5
6543,5
46230,2
32746,1
110,1
25654,2
38495,2
4575,4
11915,7
39663,1
39698,1
49935,2
11065,6
39710,1
19217,2
22640,2
48172,2
41721,2
18243,2
45153,1
32200,2
7016,5
8111,7
49658,2
19010,2
35193,2
46830,2
48218,2
13549,3
35306,2
38217,2
30204,2
4530,3
32102,2
15319,2
15085,6
33909,1
1499,1
45372,2
4527,4
47547,1
7827,7
29509,2
41752,2
30251,2
8408,3
19925,2
48827,2
3591,5
27182,2
47686,2
37378,1
49398,2
48109,2
33880,1
43368,2
38990,1
12044,6
39702,1
18427,2
22815,2
17167,2
3899,4
11278,3
39603,2
15402,2
21500,2
19881,2
29574,2
38751,2
10050,1
2998,3
3884,4
38721,2
15046,3
22575,2
22378,2
16186,2
38862,2
14933,6
29345,2
29047,2
28454,2
18991,2
11980,5
40809,2
39419,2
20345,2
30361,1
29518,2
8053,1
661,2
41711,2
30111,2
10712,3
29536,2
43893,2
27387,2
12837,5
24862,2
43975,1
48340,1
21265,2
12629,6
35051,1
48416,2
1090,2
41091,2
2095,7
6620,3
3581,6
12266,6
3424,4
754,2
40785,2
25141,2
16228,2
26749,2
7759,7
17214,1
6548,7
44600,2
22854,2
20705,2
1676,5
3327,4
41147,2
16340,2
31211,2
2751,3
341,2
10941,3
39311,1
17784,2
10975,3
8178,5
5470,3
49836,2
35226,2
36935,2
9349,7
5259,3
33040,1
38784,2
43248,1
14763,2
30562,1
956,2
43672,2
21733,2
22227,2
13558,5
40442,1
13326,6
49788,1
38326,2
10957,3
14290,5
25475,2
19049,2
41653,1
39571,2
2678,6
13159,3
26237,2
45489,1
2786,3
45818,2
48341,1
1518,2
38487,2
17633,2
41160,2
26780,2
41085,2
23999,1
29907,2
2466,5
11239,3
45529,1
22434,1
17439,1
22219,2
35771,1
31147,2
11443,1
6660,5
21832,2
35499,2
16059,2
40965,2
47403,2
2024,5
47024,2
239,2
31621,2
17445,1
16007,2
34666,2
5051,4
8559,1
20921,2
2062,6
18255,2
26733,2
16053,2
39742,1
20016,2
4716,4
27052,2
4535,4
45461,2
38206,1
40012,2
48396,2
48066,2
7425,3
33887,2
46224,2
36117,2
9671,1
24872,2
49160,2
19237,2
19643,1
31159,2
45809,2
37607,2
17103,2
43411,2
24018,2
16292,2
10565,2
48705,1
1101,2
29603,2
22991,2
22925,1
46040,2
42392,1
33202,2
49535,2
48985,2
42572,2
1019,1
39657,2
14505,7
31584,1
34740,1
1839,2
26292,2
20671,2
18033,2
39110,2
30234,2
3624,3
37271,2
13629,3
46783,1
21923,2
32506,2
43664,2
6727,2
30826,2
36731,2
49412,1
47891,1
12122,5
5205,3
42489,2
3714,4
25076,2
4602,4
2780,3
27367,2
13442,6
31714,2
999,1
37813,1
13412,6
3112,5
36953,1
18288,5
2176,3
20748,2
30404,1
20694,2
35104,2
44933,2
18614,5
14064,5
38467,2
42349,2
7258,6
432,2
42686,2
37716,2
3449,5
45381,2
12622,4
38664,2
20951,2
3442,4
8580,1
11139,6
27877,2
15099,6
35803,1
1089,2
10071,7
11418,2
37909,2
42614,2
14603,1
39675,1
25308,2
7519,7
10961,3
27140,2
22396,2
44326,1
1009,1
33634,2
33378,2
17730,5
19658,2
2789,3
41166,2
46954,2
21410,2
396,5
23003,2
23113,2
37030,1
9577,7
32096,1
154,2
6421,6
36206,1
13642,2
32362,2
24795,2
35991,2
12596,3
27135,2
10744,2
15745,5
46674,2
5500,5
18268,2
35629,2
27011,2
7072,7
33513,1
4691,4
38516,1
41693,1
20700,2
28851,2
44958,2
1923,7
41667,1
18728,2
49201,2
32007,2
29508,2
2294,6
24160,2
47743,2
13227,4
45086,2
42097,2
23719,1
7232,7
38188,1
15932,2
33044,1
1987,6
16686,2
35204,2
33655,2
5687,7
2105,6
12985,2
19490,2
48642,2
5418,6
2128,4
30079,2
39856,2
16885,5
28711,2
27423,1
11333,3
13235,4
28987,2
41690,1
28425,2
14125,1
5871,6
25014,2
3224,5
17269,2
5433,3
49364,2
43707,2
6126,6
1121,1
36415,2
48753,2
41502,2
40988,2
41198,2
22268,2
18186,2
1290,5
46075,2
26466,2
4723,4
39179,2
9194,7
31766,2
40420,2
22912,1
41220,1
11424,2
14258,1
13347,6
44593,2
38871,2
4366,6
35534,2
4424,5
40341,2
9705,1
31277,2
25527,2
29584,2
21454,2
43662,2
50111,2
46583,2
46205,2
10326,7
30799,2
49574,2
9295,7
37383,1
15941,2
44869,2
12558,4
28291,1
45447,2
35343,2
18118,2
6848,1
46888,2
26356,2
49466,1
33239,2
44015,1
38417,2
47503,1
11865,2
44014,1
42407,1
47499,1
3895,4
42238,2
42940,2
11483,2
38542,1
33714,2
957,1
5177,4
37418,1
41063,2
32183,2
34539,2
38594,1
44361,1
3910,3
36470,2
15108,6
23220,2
1757,1
40542,2
22517,2
9247,7
465,2
31589,2
16344,2
38918,1
24766,2
23827,2
11314,3
13372,4
11219,6
17163,2
32624,2
42527,2
30773,2
34083,2
26836,2
35578,1
14856,2
40445,1
13817,7
10407,1
28105,2
46013,2
14518,7
810,2
2473,6
29202,2
34987,1
29763,1
22814,2
25572,2
26200,2
10020,7
2840,6
2979,3
12685,3
17416,2
30836,2
5195,3
26393,2
45172,1
70,2
36725,2
2669,4
45813,2
32698,2
2538,5
33536,2
15918,1
29275,2
22042,2
27257,2
11091,3
45208,2
42977,1
5078,6
22464,2
34001,1
8629,2
6030,4
18860,2
5174,4
43832,2
35685,2
29243,2
20404,2
25787,2
39942,2
8825,7
49515,2
45774,2
24746,2
12021,7
32590,2
46750,1
7814,7
34292,1
41912,2
565,2
17953,2
18098,1
44964,2
15647,1
6014,6
44138,1
